link_id,name,osm_way_id,from_node_id,to_node_id,directed,geometry,dir_flag,length,facility_type,ref_volume,link_type,free_speed,free_speed_raw,lanes,capacity,allowed_uses,toll,notes
116,,137884432,94,102,1,"LINESTRING (-112.113201 33.4850762, -112.1132872 33.4846492, -112.113296 33.4839127, -112.1133351 33.4834303, -112.1134338 33.4824853, -112.113497 33.4819984)",1,343.74,motorway,13.32268746,1,120,,1,2300,auto,,
117,Black Canyon Freeway,1045974058,95,216,1,"LINESTRING (-112.1132615 33.4774044, -112.1132551 33.4756757)",1,192.22,motorway,38.32077152,1,105,65 mph,4,9200,auto,,
118,West Thomas Road,436970539,96,222,1,"LINESTRING (-112.1134535 33.480641, -112.113639 33.4806374)",1,17.21,trunk,38.04342416,2,56,35 mph,4,8800,auto,,
119,West Thomas Road,137327357,97,98,1,"LINESTRING (-112.1114348 33.4806006, -112.1116466 33.4806761, -112.1116911 33.4806755)",1,25.49,secondary,3.299729758,4,56,35 mph,3,4800,auto,,
120,West Thomas Road,448026464,97,178,1,"LINESTRING (-112.1114348 33.4806006, -112.1111252 33.4806095, -112.110899 33.480616)",1,49.72,secondary,56.11660145,4,60,,2,3200,auto,,
121,West Thomas Road,436970548,98,220,1,"LINESTRING (-112.1116911 33.4806755, -112.1118394 33.4806737, -112.1119687 33.4806721, -112.1120914 33.4806706, -112.1124991 33.4806655, -112.112607 33.4806647)",1,84.95,secondary,33.2104256,4,56,35 mph,4,6400,auto,,
122,West Thomas Road,137327363,99,100,1,"LINESTRING (-112.1134374 33.4804937, -112.1127937 33.4805094)",1,59.73,trunk,51.7459616,2,64,40 mph,4,8800,auto,,
123,West Thomas Road,137327373,100,220,1,"LINESTRING (-112.1127937 33.4805094, -112.112602 33.4805078)",1,17.78,trunk,32.8296271,2,64,40 mph,4,8800,auto,,
124,North Black Canyon Highway,177402125,102,105,1,"LINESTRING (-112.113497 33.4819984, -112.11351 33.4818638, -112.1135709 33.4813005)",1,77.91,secondary,13.20766704,4,64,40 mph,3,4800,auto,,
125,West Indian School Road,155109502,103,82,1,"LINESTRING (-112.1070858 33.4950345, -112.107126 33.4950345)",1,3.73,secondary,20.94606341,4,56,35 mph,3,4800,auto,,
126,North Black Canyon Highway,436970537,105,222,1,"LINESTRING (-112.1135709 33.4813005, -112.1136307 33.4807637, -112.113639 33.4806374)",1,74.01,secondary,86.15733913,4,64,40 mph,4,6400,auto,,
127,North Black Canyon Highway,236806313,106,107,1,"LINESTRING (-112.1120637 33.5167869, -112.1120594 33.5168713, -112.1120683 33.5172656, -112.1120655 33.5177254, -112.1120635 33.5181895, -112.1120595 33.518621, -112.1120572 33.519068, -112.1120542 33.5195139, -112.1120542 33.5199728, -112.1120446 33.5203251, -112.1120427 33.5204165, -112.1120453 33.5204939, -112.1120379 33.5206666, -112.1120285 33.5209238)",1,460.06,secondary,47.75117586,4,64,40 mph,1,1600,auto,,
128,North Black Canyon Highway,236806314,108,109,1,"LINESTRING (-112.1126211 33.5168224, -112.1126338 33.5149623, -112.1126344 33.5136843)",1,348.94,secondary,52.83176295,4,64,40 mph,1,1600,auto,,
129,North Black Canyon Highway,975938091,109,212,1,"LINESTRING (-112.1126344 33.5136843, -112.1126347 33.5131427)",1,60.22,secondary,90.38317056,4,64,40 mph,2,3200,auto,,
130,North Black Canyon Highway,248661354,110,108,1,"LINESTRING (-112.1125824 33.5209322, -112.1125737 33.5206667, -112.1125807 33.5204212, -112.1125784 33.5203284, -112.112587 33.5199596, -112.1125858 33.5195029, -112.1125941 33.5190618, -112.1125991 33.5186037, -112.1126034 33.5181695, -112.1126042 33.5177065, -112.1126094 33.5172673, -112.1126211 33.5168224)",1,457.04,secondary,18.46674059,4,64,40 mph,1,1600,auto,,
131,West Indian School Road,436944365,111,86,1,"LINESTRING (-112.112604 33.4951203, -112.1127367 33.4951181)",1,12.31,secondary,61.5534065,4,56,35 mph,6,9600,auto,,
132,North Black Canyon Highway,252080783,111,112,1,"LINESTRING (-112.112604 33.4951203, -112.112604 33.4952416, -112.1126028 33.4954211)",1,33.45,secondary,65.92251065,4,64,40 mph,3,4800,auto,,
133,North Black Canyon Highway,445048296,112,130,1,"LINESTRING (-112.1126028 33.4954211, -112.1125819 33.4959827)",1,62.48,secondary,20.03635563,4,64,40 mph,3,4800,auto,,
134,West Indian School Road,252080785,113,111,1,"LINESTRING (-112.1109735 33.4951058, -112.111447 33.49511, -112.1116106 33.4951114, -112.1117117 33.4951123, -112.112445 33.4951188, -112.112604 33.4951203)",1,151.2,secondary,64.41698636,4,56,35 mph,7,11200,auto,,
135,North Black Canyon Highway,252080786,114,102,1,"LINESTRING (-112.1133285 33.4900382, -112.1133286 33.4899998, -112.1133277 33.4899191, -112.1133309 33.4888339, -112.1133341 33.48774, -112.1133603 33.4857735, -112.1133693 33.4850804, -112.1133846 33.483911, -112.1134379 33.4831307, -112.1134915 33.4824867, -112.113497 33.4819984)",1,894.33,secondary,98.31516146,4,64,40 mph,1,1600,auto,,
136,West Indian School Road,436944368,115,88,1,"LINESTRING (-112.113472 33.4948661, -112.1133352 33.4948671)",1,12.69,secondary,59.39527772,4,64,40 mph,6,9600,auto,,
137,North Black Canyon Highway,252080788,115,116,1,"LINESTRING (-112.113472 33.4948661, -112.1134634 33.4947344, -112.1134512 33.4945572)",1,34.4,secondary,19.97806336,4,60,,3,4800,auto,,
138,North Black Canyon Highway,441457148,116,6,1,"LINESTRING (-112.1134512 33.4945572, -112.1134457 33.4942899, -112.1134364 33.4938391)",1,79.86,secondary,55.27283982,4,64,40 mph,3,4800,auto,,
139,North Black Canyon Highway,252080788,117,115,1,"LINESTRING (-112.113489 33.4951089, -112.113472 33.4948661)",1,27.04,secondary,61.76221047,4,60,,3,4800,auto,,
140,West Indian School Road,436944387,117,169,1,"LINESTRING (-112.113489 33.4951089, -112.1136326 33.4951003, -112.1139649 33.4950901, -112.1141307 33.495085)",1,59.57,secondary,94.00906324,4,64,40 mph,4,6400,auto,,
141,Grand Avenue,358567973,118,135,1,"LINESTRING (-112.1103576 33.4746117, -112.109962 33.4742756)",1,52.37,primary,92.66787014,3,72,45 mph,4,7200,auto,,
142,,303137306,119,120,1,"LINESTRING (-112.1074125 33.4721109, -112.1072858 33.4722122)",1,16.28,primary,95.43032446,3,72,45 mph,1,1800,auto,,
143,,303137306,120,119,1,"LINESTRING (-112.1072858 33.4722122, -112.1074125 33.4721109)",1,16.28,primary,11.84605502,3,72,45 mph,1,1800,auto,,
144,Grand Avenue,358494995,120,134,1,"LINESTRING (-112.1072858 33.4722122, -112.1075706 33.4724518, -112.1076034 33.4724796, -112.1078757 33.4727058)",1,77.5,primary,37.25851296,3,72,45 mph,3,5400,auto,,
145,West Camelback Road,311831878,121,122,1,"LINESTRING (-112.1145219 33.5094654, -112.1142265 33.5093955, -112.1141186 33.5093905)",1,38.49,primary,32.86455561,3,64,40 mph,3,5400,auto,,
146,West Camelback Road,437461493,121,183,1,"LINESTRING (-112.1145219 33.5094654, -112.1148133 33.5094664, -112.1148465 33.5094665, -112.1150222 33.5094671)",1,46.39,primary,57.15508362,3,64,40 mph,3,5400,auto,,
147,West Camelback Road,437461477,122,148,1,"LINESTRING (-112.1141186 33.5093905, -112.113948 33.5093939, -112.1138046 33.5093968)",1,29.12,primary,69.6338957,3,64,40 mph,5,9000,auto,,
148,West Indian School Road,317144617,123,115,1,"LINESTRING (-112.1145677 33.4948681, -112.1143321 33.4948674, -112.1142772 33.4948672, -112.113623 33.4948652, -112.1136119 33.4948653, -112.113472 33.4948661)",1,101.6,secondary,9.013054072,4,64,40 mph,7,11200,auto,,
149,Grand Avenue,325860677,124,125,1,"LINESTRING (-112.108826 33.4733268, -112.1085674 33.4730951, -112.1077712 33.4724166)",1,140.77,primary,29.22470152,3,72,45 mph,3,5400,auto,,
150,Grand Avenue,358494994,125,133,1,"LINESTRING (-112.1077712 33.4724166, -112.1076458 33.4723097)",1,16.63,primary,26.81785811,3,72,45 mph,3,5400,auto,,
151,Grand Avenue,325860678,126,127,1,"LINESTRING (-112.10861 33.4733347, -112.1088562 33.473548, -112.1089386 33.4736179, -112.109171 33.4738148, -112.1093757 33.4739883)",1,101.62,primary,45.08711615,3,72,45 mph,3,5400,auto,,
152,Grand Avenue,358567976,127,138,1,"LINESTRING (-112.1093757 33.4739883, -112.1095816 33.4741628)",1,27.23,primary,16.71700536,3,72,45 mph,3,5400,auto,,
153,Black Canyon Freeway,343842569,128,129,1,"LINESTRING (-112.1124187 33.5206667, -112.1124213 33.5203305)",1,37.38,motorway,9.332484604,1,105,65 mph,4,9200,auto,,
154,Black Canyon Freeway,528438528,129,8,1,"LINESTRING (-112.1124213 33.5203305, -112.112487 33.5136659)",1,741.09,motorway,50.50466507,1,105,65 mph,5,11500,auto,,
155,,445048356,130,18,1,"LINESTRING (-112.1125819 33.4959827, -112.1126283 33.4962744, -112.1126774 33.4968075, -112.112719 33.4972789)",1,144.73,motorway,81.32310998,1,120,,2,4600,auto,,
156,North Black Canyon Highway,344056969,130,131,1,"LINESTRING (-112.1125819 33.4959827, -112.1125589 33.4962636, -112.1125671 33.4964122, -112.1126047 33.4968047, -112.1126451 33.4972994, -112.1126654 33.4976102, -112.1126691 33.4980694, -112.1126735 33.498615, -112.1126771 33.4991315, -112.1126813 33.4995931, -112.1126643 33.5004286, -112.112629 33.5011087, -112.1125575 33.5022319, -112.112446 33.5040592, -112.1124268 33.5045014, -112.112396 33.5049669)",1,1000.04,secondary,83.00495377,4,64,40 mph,1,1600,auto,,
157,North Black Canyon Highway,529407659,131,203,1,"LINESTRING (-112.112396 33.5049669, -112.1123571 33.5056445, -112.1123404 33.5058926, -112.1123175 33.5061306, -112.1122868 33.5064497, -112.1121993 33.507057)",1,233.22,secondary,51.85321455,4,64,40 mph,1,1600,auto,,
158,Grand Avenue,358494990,132,126,1,"LINESTRING (-112.1080403 33.4728476, -112.1080613 33.4728657, -112.108458 33.4732072, -112.10861 33.4733347)",1,75.67,primary,59.31523093,3,72,45 mph,5,9000,auto,,
159,Grand Avenue,436970523,133,119,1,"LINESTRING (-112.1076458 33.4723097, -112.1074125 33.4721109)",1,30.93,primary,95.46668373,3,72,45 mph,4,7200,auto,,
160,Grand Avenue,436970520,134,132,1,"LINESTRING (-112.1078757 33.4727058, -112.1080403 33.4728476)",1,21.95,primary,58.85288936,3,72,45 mph,4,7200,auto,,
161,Grand Avenue,358567977,135,139,1,"LINESTRING (-112.109962 33.4742756, -112.1096324 33.4740002)",1,43.27,primary,25.66118655,3,72,45 mph,3,5400,auto,,
162,Grand Avenue,358567975,136,42,1,"LINESTRING (-112.1122937 33.4764873, -112.1126326 33.47677)",1,44.45,primary,94.80891797,3,72,45 mph,3,5400,auto,,
163,Grand Avenue,358567975,137,20,1,"LINESTRING (-112.1098435 33.4743847, -112.1107778 33.4751643, -112.111148 33.4754868, -112.1116 33.4758863)",1,233.3,primary,97.27086911,3,72,45 mph,3,5400,auto,,
164,Grand Avenue,436970525,138,137,1,"LINESTRING (-112.1095816 33.4741628, -112.1097187 33.4742794, -112.1098435 33.4743847)",1,34.63,primary,44.27734054,3,72,45 mph,4,7200,auto,,
165,Grand Avenue,436970522,139,140,1,"LINESTRING (-112.1096324 33.4740002, -112.1094619 33.4738577)",1,22.39,primary,47.12746569,3,72,45 mph,3,5400,auto,,
166,Grand Avenue,358567978,140,84,1,"LINESTRING (-112.1094619 33.4738577, -112.1091595 33.473605)",1,39.7,primary,63.33281524,3,72,45 mph,4,7200,auto,,
167,Grand Avenue,362358547,141,47,1,"LINESTRING (-112.1159828 33.4802097, -112.1158519 33.4800257)",1,23.79,primary,9.811682702,3,72,45 mph,2,3600,auto,,
168,North Black Canyon Highway,404610302,142,143,1,"LINESTRING (-112.1099351 33.4671179, -112.1100038 33.4672561, -112.1102999 33.467853, -112.1103284 33.4679096, -112.1103995 33.4680765)",1,114.99,secondary,24.94550612,4,60,,3,4800,auto,,
169,North Black Canyon Highway,1124147668,143,27,1,"LINESTRING (-112.1103995 33.4680765, -112.1104979 33.4683135)",1,27.89,secondary,36.27064475,4,64,40 mph,3,4800,auto,,
170,,1046396976,144,61,1,"LINESTRING (-112.1123984 33.5095506, -112.1123365 33.5095215)",1,6.59,primary,39.87061965,3,80,,2,3600,auto,,
171,,1046396975,144,79,1,"LINESTRING (-112.1123984 33.5095506, -112.1123579 33.5095756, -112.1123292 33.5095933)",1,7.98,primary,62.13156384,3,80,,2,3600,auto,,
172,,407188620,146,56,1,"LINESTRING (-112.112405 33.5094801, -112.1124902 33.5094306)",1,9.63,primary,91.381875,3,80,,2,3600,auto,,
173,,407188621,146,57,1,"LINESTRING (-112.112405 33.5094801, -112.1124706 33.5095151)",1,7.22,primary,84.46878514,3,80,,2,3600,auto,,
174,West Camelback Road,531223558,147,67,1,"LINESTRING (-112.1104938 33.5094826, -112.1102693 33.5095146, -112.110064 33.509544)",1,40.43,primary,33.60498411,3,64,40 mph,3,5400,auto,,
175,West Camelback Road,407188893,148,219,1,"LINESTRING (-112.1138046 33.5093968, -112.1134851 33.5094032, -112.1130272 33.5094124, -112.113003 33.5094129, -112.1129128 33.5094146)",1,82.71,primary,88.06809186,3,64,40 mph,6,10800,auto,,
176,North Black Canyon Highway,407188894,150,151,1,"LINESTRING (-112.1129358 33.504942, -112.1129962 33.5040511, -112.1131059 33.5022258, -112.1132066 33.4996009, -112.1132072 33.4995846, -112.1132232 33.4991403, -112.1132415 33.4986261, -112.1132421 33.4984133, -112.1132483 33.4980741, -112.1133033 33.49761, -112.1133402 33.4972941, -112.1133992 33.4968121, -112.1134103 33.4966408)",1,924.39,secondary,9.184947843,4,64,40 mph,1,1600,auto,,
177,North Black Canyon Highway,529407658,151,17,1,"LINESTRING (-112.1134103 33.4966408, -112.1134093 33.4964259)",1,23.9,secondary,80.29488291,4,64,40 mph,1,1600,auto,,
178,West Camelback Road,407188896,152,221,1,"LINESTRING (-112.1110059 33.5096211, -112.1110749 33.509621, -112.1113265 33.5096208, -112.1118052 33.5096194, -112.111892 33.5096192)",1,82.15,primary,72.07730344,3,56,35 mph,6,10800,auto,,
179,North Black Canyon Highway,529407660,154,14,1,"LINESTRING (-112.1128932 33.5087637, -112.1128881 33.5085937, -112.1128881 33.5082645, -112.1128877 33.5082501, -112.1128841 33.5081299, -112.1128731 33.5078712)",1,99.27,secondary,61.90753141,4,64,40 mph,3,4800,auto,,
180,,528425559,155,10,1,"LINESTRING (-112.1119799 33.5109842, -112.1120732 33.5115311, -112.1121158 33.5120129)",1,115.14,motorway,66.07187326,1,120,,2,4600,auto,,
181,North Black Canyon Highway,407189215,155,156,1,"LINESTRING (-112.1119799 33.5109842, -112.1119943 33.511531, -112.1120312 33.5120141, -112.1120687 33.5124648, -112.1120918 33.5127546, -112.112098 33.5129678, -112.1120982 33.5131476)",1,240.88,secondary,33.86138602,4,64,40 mph,1,1600,auto,,
182,North Black Canyon Highway,1299348314,156,106,1,"LINESTRING (-112.1120982 33.5131476, -112.1120795 33.5141905, -112.1120637 33.5167869)",1,404.69,secondary,38.72868219,4,64,40 mph,1,1600,auto,,
183,West Camelback Road,411566225,157,158,1,"LINESTRING (-112.1062991 33.5095593, -112.107491 33.5095496, -112.1076823 33.509548, -112.1077804 33.5095472)",1,137.34,primary,93.81858877,3,56,35 mph,3,5400,auto,,
184,West Camelback Road,411566225,158,157,1,"LINESTRING (-112.1077804 33.5095472, -112.1076823 33.509548, -112.107491 33.5095496, -112.1062991 33.5095593)",1,137.34,primary,0.212100715,3,56,35 mph,3,5400,auto,,
185,West Camelback Road,437461020,158,181,1,"LINESTRING (-112.1077804 33.5095472, -112.1080191 33.5095442, -112.108222 33.5095433, -112.1083227 33.5095428, -112.108447 33.5095423)",1,61.81,primary,44.34971272,3,56,35 mph,4,7200,auto,,
186,North Black Canyon Highway,436944354,159,160,1,"LINESTRING (-112.1125952 33.4942236, -112.1126063 33.4947351, -112.1126062 33.4947495, -112.112605 33.4948665)",1,71.5,secondary,70.06602261,4,64,40 mph,5,8000,auto,,
187,West Indian School Road,596271948,160,90,1,"LINESTRING (-112.112605 33.4948665, -112.1124277 33.4948702, -112.112071 33.4948783, -112.1119182 33.4948818)",1,63.71,secondary,91.13164927,4,56,35 mph,4,6400,auto,,
188,North Black Canyon Highway,1067178660,160,111,1,"LINESTRING (-112.112605 33.4948665, -112.112604 33.4951203)",1,28.22,secondary,73.00512496,4,64,40 mph,2,3200,auto,,
189,North Black Canyon Highway,436944355,161,117,1,"LINESTRING (-112.1134716 33.4956656, -112.1134855 33.4952265, -112.1134857 33.4952195, -112.113489 33.4951089)",1,61.92,secondary,77.89749343,4,60,,5,8000,auto,,
190,West Indian School Road,436944364,162,117,1,"LINESTRING (-112.1133285 33.4951154, -112.113489 33.4951089)",1,14.9,secondary,36.67427853,4,64,40 mph,6,9600,auto,,
191,West Indian School Road,436944359,163,160,1,"LINESTRING (-112.1127358 33.4948655, -112.112605 33.4948665)",1,12.13,secondary,43.30121639,4,56,35 mph,6,9600,auto,,
192,West Indian School Road,436944367,164,165,1,"LINESTRING (-112.110696 33.4949126, -112.11044 33.4950222)",1,26.68,secondary,56.19337436,4,56,35 mph,4,6400,auto,,
193,West Indian School Road,436944376,165,113,1,"LINESTRING (-112.11044 33.4950222, -112.1106054 33.4950711, -112.110689 33.4950958, -112.1109735 33.4951058)",1,50.9,secondary,3.520570023,4,56,35 mph,4,6400,auto,,
194,West Indian School Road,437372466,165,167,1,"LINESTRING (-112.11044 33.4950222, -112.1100631 33.4950245)",1,34.95,secondary,9.736802684,4,56,35 mph,3,4800,auto,,
195,West Indian School Road,436944377,166,81,1,"LINESTRING (-112.109147 33.4950284, -112.109051 33.4950296, -112.109 33.4950302, -112.1086107 33.4950325, -112.1084159 33.4950348)",1,67.8,secondary,10.47234844,4,56,35 mph,4,6400,auto,,
196,West Indian School Road,436944378,166,167,1,"LINESTRING (-112.109147 33.4950284, -112.1099207 33.4950247, -112.1099665 33.4950245, -112.1100631 33.4950245)",1,84.95,secondary,13.104968,4,56,35 mph,3,4800,auto,,
197,West Indian School Road,437372466,167,165,1,"LINESTRING (-112.1100631 33.4950245, -112.11044 33.4950222)",1,34.95,secondary,89.74963753,4,56,35 mph,4,6400,auto,,
198,West Indian School Road,436944378,167,166,1,"LINESTRING (-112.1100631 33.4950245, -112.1099665 33.4950245, -112.1099207 33.4950247, -112.109147 33.4950284)",1,84.95,secondary,26.56269089,4,56,35 mph,3,4800,auto,,
199,West Indian School Road,436944382,168,123,1,"LINESTRING (-112.115598 33.4948712, -112.1153525 33.4948705, -112.1152337 33.4948701, -112.1146836 33.4948685, -112.1145677 33.4948681)",1,95.54,secondary,73.99526545,4,64,40 mph,4,6400,auto,,
200,West Indian School Road,596271947,169,211,1,"LINESTRING (-112.1141307 33.495085, -112.1143616 33.4950771, -112.1147065 33.4950653, -112.114743 33.495064, -112.1148656 33.4950598, -112.1152178 33.4950517, -112.1153233 33.4950492, -112.1154624 33.4950459)",1,123.57,secondary,29.87828664,4,64,40 mph,4,6400,auto,,
201,North Black Canyon Highway,436954229,170,171,1,"LINESTRING (-112.1111499 33.4677592, -112.1110788 33.4675999)",1,18.9,secondary,88.77231941,4,60,,3,4800,auto,,
202,Grand Avenue,436970521,172,120,1,"LINESTRING (-112.1069925 33.4719675, -112.107042 33.4720088, -112.1072858 33.4722122)",1,38.48,primary,61.25316615,3,72,45 mph,4,7200,auto,,
203,North Black Canyon Highway,436970538,173,220,1,"LINESTRING (-112.1126217 33.4795932, -112.11261 33.4799989, -112.1125997 33.4804045, -112.1125999 33.480415, -112.112602 33.4805078)",1,101.72,trunk,55.98067039,2,64,40 mph,4,8800,auto,,
204,West Thomas Road,436970540,174,175,1,"LINESTRING (-112.1078751 33.4806895, -112.1083204 33.4806913, -112.108446 33.4806918)",1,52.95,secondary,91.39848503,4,56,35 mph,4,6400,auto,,
205,West Thomas Road,1085225412,174,217,1,"LINESTRING (-112.1078751 33.4806895, -112.1078049 33.4806887)",1,6.51,secondary,6.336149195,4,56,35 mph,2,3200,auto,,
206,West Thomas Road,436970540,175,174,1,"LINESTRING (-112.108446 33.4806918, -112.1083204 33.4806913, -112.1078751 33.4806895)",1,52.95,secondary,71.1992484,4,56,35 mph,2,3200,auto,,
207,West Thomas Road,436970541,175,176,1,"LINESTRING (-112.108446 33.4806918, -112.1085505 33.4806887, -112.108834 33.4806801, -112.1089231 33.4806781)",1,44.27,secondary,55.76396003,4,56,35 mph,3,4800,auto,,
208,West Thomas Road,436970541,176,175,1,"LINESTRING (-112.1089231 33.4806781, -112.108834 33.4806801, -112.1085505 33.4806887, -112.108446 33.4806918)",1,44.27,secondary,0.711647695,4,56,35 mph,3,4800,auto,,
209,West Thomas Road,436970544,176,178,1,"LINESTRING (-112.1089231 33.4806781, -112.109011 33.4806762, -112.1092489 33.4806685, -112.1096519 33.4806554, -112.109855 33.4806483, -112.1100479 33.4806414, -112.1102141 33.4806372, -112.1104403 33.4806299, -112.1106157 33.4806242, -112.1106707 33.4806224, -112.1108079 33.4806186, -112.1108607 33.4806171, -112.110899 33.480616)",1,183.39,secondary,45.5786258,4,56,35 mph,3,4800,auto,,
210,West Thomas Road,436970542,177,222,1,"LINESTRING (-112.1142674 33.4804603, -112.1137977 33.4804841, -112.113648 33.4804871)",1,57.53,trunk,86.09692507,2,64,40 mph,4,8800,auto,,
211,West Thomas Road,448026464,178,97,1,"LINESTRING (-112.110899 33.480616, -112.1111252 33.4806095, -112.1114348 33.4806006)",1,49.72,secondary,15.6147943,4,60,,3,4800,auto,,
212,West Thomas Road,436970544,178,176,1,"LINESTRING (-112.110899 33.480616, -112.1108607 33.4806171, -112.1108079 33.4806186, -112.1106707 33.4806224, -112.1106157 33.4806242, -112.1104403 33.4806299, -112.1102141 33.4806372, -112.1100479 33.4806414, -112.109855 33.4806483, -112.1096519 33.4806554, -112.1092489 33.4806685, -112.109011 33.4806762, -112.1089231 33.4806781)",1,183.39,secondary,48.50752636,4,56,35 mph,2,3200,auto,,
213,North Black Canyon Highway,437461018,179,219,1,"LINESTRING (-112.1128831 33.5100497, -112.1129113 33.5096605, -112.1129176 33.5095744)",1,52.95,secondary,99.98514129,4,64,40 mph,4,6400,auto,,
214,North Black Canyon Highway,437461019,180,221,1,"LINESTRING (-112.1119374 33.5089583, -112.1119184 33.5091188, -112.1119023 33.5093483, -112.111895 33.5094537)",1,55.24,secondary,86.97655791,4,64,40 mph,4,6400,auto,,
215,West Camelback Road,437461020,181,158,1,"LINESTRING (-112.108447 33.5095423, -112.1083227 33.5095428, -112.108222 33.5095433, -112.1080191 33.5095442, -112.1077804 33.5095472)",1,61.81,primary,63.4206577,3,56,35 mph,3,5400,auto,,
216,West Camelback Road,437461021,181,182,1,"LINESTRING (-112.108447 33.5095423, -112.1085747 33.5095421, -112.1086943 33.5095421, -112.1086999 33.5095421, -112.1089974 33.5095454, -112.1092368 33.5095438, -112.1093172 33.5095433, -112.1093562 33.509543)",1,84.3,primary,26.15472002,3,56,35 mph,3,5400,auto,,
217,West Camelback Road,437461482,182,67,1,"LINESTRING (-112.1093562 33.509543, -112.110064 33.509544)",1,65.62,primary,42.41132297,3,56,35 mph,3,5400,auto,,
218,West Camelback Road,437461021,182,181,1,"LINESTRING (-112.1093562 33.509543, -112.1093172 33.5095433, -112.1092368 33.5095438, -112.1089974 33.5095454, -112.1086999 33.5095421, -112.1086943 33.5095421, -112.1085747 33.5095421, -112.108447 33.5095423)",1,84.3,primary,5.36699712,3,56,35 mph,4,7200,auto,,
219,West Camelback Road,437461493,183,121,1,"LINESTRING (-112.1150222 33.5094671, -112.1148465 33.5094665, -112.1148133 33.5094664, -112.1145219 33.5094654)",1,46.39,primary,46.15194638,3,64,40 mph,2,3600,auto,,
220,North Black Canyon Highway,441457149,184,159,1,"LINESTRING (-112.1126423 33.4935847, -112.1126186 33.4938721, -112.1126036 33.4940582, -112.1125952 33.4942236)",1,71.18,secondary,72.53275715,4,64,40 mph,4,6400,auto,,
221,,448022801,185,92,1,"LINESTRING (-112.1158954 33.4793386, -112.1157291 33.4791856, -112.1155554 33.479034, -112.1154012 33.4788981, -112.1152104 33.4787339, -112.1144025 33.4780633, -112.1139862 33.4777627)",1,249.29,primary,73.27759783,3,72,45 mph,1,1800,auto,,
222,Black Canyon Freeway,528363212,186,187,1,"LINESTRING (-112.1129698 33.4850703, -112.1129725 33.4900366)",1,552.23,motorway,25.07231819,1,105,65 mph,5,11500,auto,,
223,Black Canyon Freeway,537871217,187,209,1,"LINESTRING (-112.1129725 33.4900366, -112.1129726 33.4901616)",1,13.9,motorway,25.7223945,1,105,65 mph,5,11500,auto,,
224,Black Canyon Freeway,528363218,188,186,1,"LINESTRING (-112.1130242 33.4807509, -112.1130127 33.4819139, -112.1130054 33.4824746, -112.1129857 33.4839186, -112.1129698 33.4850703)",1,480.32,motorway,72.66641279,1,105,65 mph,4,9200,auto,,
225,Black Canyon Freeway,528363223,189,190,1,"LINESTRING (-112.1130447 33.4774475, -112.1130403 33.4780818)",1,70.53,motorway,88.26736635,1,105,65 mph,4,9200,auto,,
226,Black Canyon Freeway,1045974059,190,188,1,"LINESTRING (-112.1130403 33.4780818, -112.1130325 33.4795502, -112.11303 33.4804112, -112.1130296 33.4804335, -112.1130246 33.4807286, -112.1130242 33.4807509)",1,296.8,motorway,43.57541791,1,105,65 mph,4,9200,auto,,
227,Black Canyon Freeway,528363236,191,192,1,"LINESTRING (-112.1131559 33.4912598, -112.1131641 33.4901624)",1,122.03,motorway,73.81952241,1,105,65 mph,5,11500,auto,,
228,Black Canyon Freeway,537871215,192,208,1,"LINESTRING (-112.1131641 33.4901624, -112.113165 33.4900375)",1,13.89,motorway,99.09772475,1,105,65 mph,5,11500,auto,,
229,Black Canyon Freeway,528363237,193,191,1,"LINESTRING (-112.1130583 33.4980725, -112.1130739 33.4976121, -112.1130783 33.497298, -112.1130857 33.4968101, -112.1131102 33.4951905, -112.1131308 33.4938324, -112.1131356 33.4935104, -112.1131406 33.4930683, -112.1131455 33.4926256, -112.1131535 33.4916878, -112.1131559 33.4912598)",1,757.6,motorway,42.65083137,1,105,65 mph,4,9200,auto,,
230,Black Canyon Freeway,528363239,194,16,1,"LINESTRING (-112.1128003 33.5047597, -112.1129844 33.5015961, -112.113058 33.4992841)",1,609.36,motorway,95.45262341,1,105,65 mph,5,11500,auto,,
231,Black Canyon Freeway,528432235,195,0,1,"LINESTRING (-112.1125593 33.5047602, -112.1125032 33.5055866)",1,92.04,motorway,59.33080377,1,105,65 mph,5,11500,auto,,
232,Black Canyon Freeway,528438519,196,194,1,"LINESTRING (-112.1127235 33.5059947, -112.1128003 33.5047597)",1,137.51,motorway,57.04317777,1,105,65 mph,5,11500,auto,,
233,,528429075,197,129,1,"LINESTRING (-112.1124921 33.5206667, -112.1124213 33.5203305)",1,37.96,motorway,46.55511863,1,120,,1,2300,auto,,
234,West Thomas Road,528730335,199,50,1,"LINESTRING (-112.115242 33.480491, -112.1148176 33.4805126)",1,39.43,trunk,22.27695963,2,100,,3,6600,auto,,
235,West Thomas Road,528730336,199,200,1,"LINESTRING (-112.115242 33.480491, -112.1157804 33.4804657)",1,50.01,trunk,39.78982632,2,100,,3,6600,auto,,
236,West Thomas Road,528730336,200,199,1,"LINESTRING (-112.1157804 33.4804657, -112.115242 33.480491)",1,50.01,trunk,75.07455014,2,100,,4,8800,auto,,
237,North Black Canyon Highway,529407654,201,150,1,"LINESTRING (-112.1128742 33.5058874, -112.1128884 33.5055637, -112.1129358 33.504942)",1,105.29,secondary,53.5176098,4,64,40 mph,1,1600,auto,,
